Settings:;;;;;;;
Maximum frame gap;50;;;;;;
Maximum distance between frames (nm);200;;;;;;
Exclusion radius (nm);400;;;;;;
;;;;;;;
Parameters:;;;;;;;
Frames per second;24.9996;;;;;;
Exposure time (ms);40.0006;;;;;;
Pixel size (nm);117;;;;;;
;;;;;;;
Data filters active:;;;;;;;
Minimum steps;50;;;;;;
Minimum average donor photons;0;;;;;;
Minimum average acceptor photons;200;;;;;;
;;;;;;;
ID;Frame index;Groups;Donor Photons;Acceptor Photons;FRET efficiency;X (nm);Y (nm)
100000;0;0;335.9;276.033;0.451084;23302.9;3823.24
100000;1;0;308.008;272.931;0.46981;23373;3858.48
100000;2;0;252.883;236.889;0.483673;23322.5;3812.14
100000;3;0;343.718;227.236;0.397993;23338.2;3832.43
100000;4;0;316.356;214.163;0.403686;23321.9;3796.09
100000;5;0;331.073;212.402;0.390822;23316.2;3805.58
100000;6;0;326.406;240.242;0.42397;23355.3;3822.1
100000;7;0;388.915;271.831;0.4114;23343.4;3810.89
100000;8;0;347.028;223.987;0.392261;23337.7;3833.16
100000;9;0;311.517;269.178;0.463545;23316.7;3819.19
100000;10;0;370.091;314.468;0.459373;23329.2;3804.29
100000;11;0;367.576;295.104;0.445319;23299.6;3820.9
100000;12;0;446.492;319.321;0.41697;23337.9;3820.26
100000;13;0;427.292;289.196;0.40363;23339.5;3828.86
100000;14;0;427.341;335.455;0.439771;23322.7;3813.79
100000;15;0;397.609;303.171;0.43262;23297.9;3821.87
100000;16;0;353.639;285.41;0.446617;23331.2;3819.2
100000;17;0;429.615;259.852;0.376888;23315.9;3834.2
100000;18;0;458.429;341.381;0.426828;23366.7;3826.94
100000;19;0;527.921;318.634;0.376389;23301.2;3803.82
100000;20;0;380.123;416.324;0.522726;23317.6;3805.08
100000;21;0;464.446;307.272;0.398166;23364.5;3844.1
100000;22;0;460.867;291.891;0.387762;23306;3819.49
100000;23;0;424.291;358.361;0.45788;23323.6;3806.55
100000;24;0;521.911;402.131;0.435187;23323;3829.02
100000;25;0;531.169;296.454;0.358199;23315.1;3814.3
100000;26;0;524.753;350.184;0.400239;23314.4;3809.47
100000;27;0;443.992;369.105;0.45395;23307.5;3826.43
100000;28;0;452.272;352.742;0.438181;23339.8;3831.33
100000;29;0;501.955;355.096;0.414323;23324.7;3816.63
100000;30;0;422.918;360.107;0.459893;23315.5;3827.06
100000;31;0;496.352;319.885;0.391902;23307.6;3805.97
100000;32;0;532.535;365.145;0.406765;23314.1;3820.68
100000;33;0;531.987;349.748;0.396659;23331.5;3822.04
100000;34;0;438.701;343.498;0.439145;23326.1;3822.61
100000;35;0;453.377;377.229;0.454162;23320.2;3810.06
100000;36;0;484.057;355.65;0.42354;23349.2;3822.37
100000;37;0;559.097;407.373;0.421506;23326.2;3814.74
100000;38;0;516.355;384.532;0.426837;23324.2;3810.42
100000;39;0;478.355;359.338;0.428961;23334.7;3811.64
100000;40;0;504.495;418.07;0.45316;23331.5;3815.91
100000;41;0;405.38;361.057;0.471085;23341.8;3818.79
100000;42;0;462.857;408.567;0.46885;23321.4;3824.39
100000;43;0;496.663;361.727;0.421402;23325.9;3817.37
100000;44;0;461.375;418.927;0.47589;23326.7;3802.86
100000;45;0;438.276;371.764;0.458945;23326.5;3804.32
100000;46;0;474.902;427.011;0.473451;23322.1;3810.47
100000;47;0;557.068;356.716;0.390372;23299.7;3818.51
100000;48;0;573.443;411.706;0.417912;23331.4;3829.43
100000;49;0;469.268;320.289;0.405656;23330.6;3823.55
100000;50;0;467.291;384.631;0.451487;23324.6;3840.1
100000;51;0;515.493;432.554;0.456258;23316.6;3830.51
100000;52;0;458.6;351.404;0.43383;23332;3825.25
100000;53;0;462.32;389.361;0.457168;23376.2;3827.82
100000;54;0;409.59;275.895;0.402481;23339.2;3824.35
100000;55;0;544.734;303.818;0.358043;23310.6;3832.53
